ID,CATEGORY_ID,TITLE,DESCRIPTION,IMAGE_URL,PRICE
552,0,Sony Turntable - PSLX350H,Sony Turntable - PSLX350H/ Belt Drive System/ 33-1/3 and 45 RPM Speeds/ Servo Speed Control/ Supplied Moving Magnet Phono Cartridge/ Bonded Diamond Stylus/ Static Balance Tonearm/ Pitch Control,null,3757.71
580,0,Bose Acoustimass 5 Series III Speaker System - AM53BK,Bose Acoustimass 5 Series III Speaker System - AM53BK/ 2 Dual Cube Speakers With Two 2-1/2' Wide-range Drivers In Each Speaker/ Powerful Bass Module With Two 5-1/2' Woofers/ 200 Watts Max Power/ Black Finish,null,US$399.00 
4696,0,Sony Switcher - SBV40S,Sony Switcher - SBV40S/ Eliminates Disconnecting And Reconnecting Cables/ Compact Design/ 4 A/V Inputs With S-Video Jacks/ 1 A/V Output With S-Video (Y/C)Jack/ 2 Audio Output,null,US$49.00 
5644,0,Sony 5 Disc CD Player - CDPCE375,Sony 5 Disc CD Player- CDPCE375/ 5 Disc Changer/ Variable Line Output/ CD-R/RW Playback Capability/ 20 Track Music Calendar/ Digital Servo Control/ Remote Commander Remote Control,null,2892.51
6284,0,Bose 27028 161 Bookshelf Pair Speakers In White - 161WH,Bose 161 Bookshelf Speakers In White - 161WH/ Articulated Array Speaker Design/ High-Excursion Twiddler Drivers/ Magnetically Shielded/ Priced Per Pair/ White Finish,null,US$158.00 
6493,0,Denon Stereo Tuner - TU1500RD,Denon Stereo Tuner - TU1500RD/ RDS Radio Data System/ AM-FM 40 Station Random Memory/ Rotary Tuning Knob/ Dot Matrix FL Display/ Optional Remote,null,US$375.00 
6726,0,KitchenAid Pasta Roller And Cutter - KPRA,KitchenAid Pasta Roller And Cutter - KPRA/ One Pasta Roller/ Two Pasta Cutters/ Cleaning Brush/ Chrome Finish,null,4884.83
6742,0,Panasonic Yeast Pro Automatic Breadmaker - SDYD250,Panasonic Yeast Pro Automatic Breadmaker - SDYD250/ Patented Yeast Dispenser/ 2.5 lb To 1.5 lb Loaf/ Choice Of Bread And Baking Modes/ 13 Hour Countdown Digital Timer/ Nonstick Coating For Easy Cleanup,null,5038.78
7195,0,Sony Vertical-In-The-Ear Stereo Headphones - MDRJ10,Sony Vertical-In-The-Ear Stereo Headphones - MDRJ10/ Clip On Style/ 13.5 MM Driver Unit/ Blue Finish,null,5167.2
7783,0,Panasonic 2-Line Integrated Telephone - KXTSC14W,Panasonic 2-Line Integrated Telephone - KXTSC14W/ Call Waiting/ 50-Station Caller ID/ Voice Mail Message-Waiting Indicator/ Speakerphone/ 3-Line LCD Display/ White Finish,null,5489.63
7936,0,Panasonic Integrated Telephone System - KXTS108W,Panasonic Integrated Telephone System - KXTS108W/ 16 Digit LCD With Clock/ Hands Free Speakerphone/ Built-In Data Port/ 10-Station One-Touch Dialing/ 3-Step Ringer Volume/ White Finish,null,US$44.00 
8060,0,Panasonic 2-Line Integrated Telephone System - KXTS208W,Panasonic 2-Line Integrated Telephone System - KXTS208W/ 3-Way Conference/ One-Touch/Speed Dialer/ Speakerphone/ White Finish,null,7422.23
8552,0,Sony 300 Disc CD Changer - CDPCX355,Sony 300 Disc CD Changer - CDPCX355/ MegaStorage Control/ CD-R/CD-RW Playback/ 32 Step Program Play/ Control A1 II/ Custom File Memo/ CD Text/ Keyboard Input/ 2 Jog Dials/ Remote Control/ Black Finish,null,1626.97
9071,0,Sony 400 Disc MegaStorage CD Changer - CDPCX455,Sony 400 Disc MegaStorage CD Changer - CDPCX455/ MP3 Playback Capability/ CD-R/CD-RW Playback/ Twin Jog Dial For Easy Disc Access/ MegaChanger Control/ Optical Digital Output/ Keyboard Input/ Remote Commander?Remote Control,null,1619.39
9312,0,Panasonic Hands-Free Headset - KXTCA86,Panasonic Hands-Free Headset - KXTCA86/ Comfort Fit And  Fold Design/ Noise Cancelling Microphone/ Standard 2.5mm Connection,null,US$14.95 
9314,0,Panasonic Hands Free Headset  - KXTCA92,Panasonic Hands Free Headset - KXTCA92/ Comfort Fit With Fold Design/ Noise Cancelling Microphone/ Volume Control/ Mute/ Standard 2.5mm Connection,null,US$25.00 
9355,0,Cuisinart Convection-Oven-Toaster-Broiler With Exact Heat Sensor - TOB165WH,Cuisinart Convection-Oven-Toaster-Broiler With Exact Heat Sensor - TOB165WH/ 0.5 Cubic Foot Oven Capacity/ LED Indicators/ Individual Or Combination Settings/ Always Even Shade Control/ 4 Hour Automatic Shut Off/ Slide-Out Crumb Tray/ Includes Broiling Pan/ White Finish,null,US$149.00 
9546,0,Frigidaire 24' White Built-In Dishwasher - FDB130WH,Frigidaire 24' FDB130RGS White Built-In Dishwasher - FDB130WH/ Convection Drying System/ QuietSound Sound Insulation Package/ 2 Wash Levels/ Adjustable Rinse Aid Dispenser/ Self Cleaning Filter/ White Finish,null,US$229.00 
9646,0,Cuisinart Cordless Electric Kettle - KUA17,Cuisinart Cordless Electric Kettle - KUA17/ 1-3/4 Quart Capacity/ Automatic Shut-Off/ Indicator Light/ Splash Guard Spout/ Cord Storage In Base/ Chrome Finish,null,US$70.00 
10101,0,Omnimount Wall Speaker Mount - 20WLBK,Omnimount Wall Speaker Mount - 20WLBK/ Stainless Steel Shafts And All Necessary Hardware Included/ Supports Speakers Up To 20 lbs./ Sold As Single / Black Finish,null,US$39.95 
10102,0,Omnimount Wall Speaker Mount - 20WLWH,Omnimount Wall Speaker Mount - 20WLWH/ Stainless Steel Shafts And All Necessary Hardware Included/ Supports Speakers Up To 20 lbs./ Sold as each / White Finish (Photo Showing Black),null,US$40.00 
10640,0,Denon Semi-Automatic Turntable - Black Finish - DP29F,Denon Semi-Automatic Turntable - DP29F/ Metal Platter/ Built-In RIAA Equalizer/ DC Servo Motor/ 2 Speed 33 + 45 RPM/ Built-In Phono PreAmp,null,US$150.00 
11338,0,Sony Xplod 10-Disc Add-On CD/MP3 Changer - CDX565MXRF,Sony Xplod 10-Disc Add-On CD/MP3 Changer - CDX565MXRF/ CD/CD-R/CD-RW And MP3 Playback/ MP3 Decoding/ D-Bass/ 12-Second Advanced Electronic Shock Protection/ FM Modulator/ 9 Modulation Frequencies/ Wireless Remote,null,4712.34
11801,0,Escort Passport Radar And Laser Detector - Black Finish - 8500,"Escort Passport X50 Radar And Laser Detector - 8500/ X-Band, K-Band, Ka-Band Operating Bands/ AlGaAs 280 LED Matrix/Text Display Type/ 3-Level Dimming, Plus Dark Mode/ Auto Mute/ City Mode Sensitivity/ Compact Size/ Red Display",null,US$313.95 
13155,0,Peerless Wall TV Mounts In Black - PM1327BK,Peerless Wall TV Mounts - PM1327BK/ TV Wall Mount With Adjustable Width Support Tray For 13'-27' Set/ Black Finish,null,886.89
13202,0,Panasonic Laser Toner Cartridge - KXFA83,Panasonic Laser Toner Cartridge - KXFA83/ Used With FL511/F541 Fax Machines,null,632.98
13213,0,Sony Compact Disc Player/Recorder - RCDW500C,"Sony Compact Disc Player/Recorder - RCDW500C/ 5-CD/Dual Deck With 4x High Speed Dubbing/ CD, CD-R, CD-RW, MP3 Playback Capable/ Super Bit Mapping Recording/ High Speed Finalizing",null,US$299.00 
13580,0,Sanus WMS3B Black Weather Resistant Small Speaker Wall Mount - WMS3B,Sanus WMS3B Black Small Speaker Wall Mount - WMS3B/ Holds Up To An 8 Pound Speaker/ Multiple Pivot Points/ Weather Resistant For Indoor/Outdoor Use/ Black Finish/ Priced Per Pair,null,US$29.99 
13581,0,Sanus WMS3S Silver Weather Resistant Small Speaker Wall Mount - WMS3S,Sanus WMS3S Silver Small Speaker Wall Mount - WMS3S/ Holds Up To An 8 Pound Speaker/ Multiple Pivot Points/ Weather Resistant For Indoor/Outdoor Use/ Silver Finish/ Priced Per Pair,null,US$29.99 
13700,0,Sanus Euro Foundations Satellite Speaker Stand - EFSATB,Sanus Euro Foundations Satellite Speaker Stand - EFSATB/ Sturdy Base/ Adjustable Pillar And Floor Spikes/ Includes Three Different Speaker Mounting Methods/ Contemporary European Design/ Satin Powder-Coated Black Finish/ Priced Per Pair,null,US$79.99 
13701,0,Sanus Euro Foundations Satellite Speaker Stand - EFSATS,Sanus Euro Foundations Satellite Speaker Stand - EFSATS/ Sturdy Base/ Adjustable Pillar And Floor Spikes/ Includes Three Different Speaker Mounting Methods/ Contemporary European Design/ Satin Powder-Coated Silver Finish/ Priced Per Pair,null,US$79.99 
13945,0,Onkyo 6 Disc CD Player Changer - DXC390B,Onkyo 6 Disc CD Player Changer- DXC390B/ Multi Single-Bit DAC/ 6 Repeat Modes/ 40 Random Track Memory/ Direct Track Access/ 96 dB S/N Ratio/ 5 Hz-20 kHz Frequency Response/ Remote Control Included/ Black Finish,null,175.89
13954,0,Panasonic Corded Phone - KXTS3282B,Panasonic Corded Phone - KXTS3282B/ 2 Phone Lines/ Call Waiting/ 50-Station Caller ID/ Speakerphone/ 3-Line LCD Display/ Black Finish,null,291.4
13996,0,Escort Cordless Solo Radar Detector - S2E,Escort Cordless Solo Radar Detector - S2E/ S2/ 10 Programmable Features/ High-Efficiency Power Management/ Ultra-Performance Laser Protection/ AutoSensitivity Mode/ High Resolution Graphic LCD Display/ Built-In Earphone Jack,null,US$343.95 
14033,0,Garmin Deluxe Carrying Case - Black Finish - 0101023101,"Garmin Deluxe Carrying Case - 0101023101/ Designed For Street Pilot III 2610/2650 GPS Systems/ Holds Your GPS System, Mounting Bracket, Cables, Batteries And Data Cards",null,636.62
14061,0,Kenwood 6-Disc CD Changer - KDCC669,"Kenwood 6-Disc CD Changer - KDCC669/ 3-Angle Mounting/ CD, CD-R And CD-RW Playback/ Anti-Vibration Disc Transport/ Compatible With All Kenwood Units With Changer Control",null,US$129.00 
14070,0,Cuisinart Automatic Brew And Serve Coffeemaker - DTC975BK,Cuisinart Automatic Brew And Serve Coffeemaker - DTC975BK/ 12-Cup Double-Wall Insulated Stainless Steel Carafe/ Fully Automatic With 24-Hour Programmability/ Patented Brew-Through And Pour-Through Lid/ Brew Pause Feature/ Automatic Shutoff/ Black And Stainless Steel Finish,null,US$99.95 
14563,0,Sharp Over The Counter Microwave Oven - R1214SS,Sharp Over The Counter Microwave Oven - R1214SS/ 1.5 Cubic Foot Capacity/ 1100 Watts/ 24 Automatic Settings/ 2-Color Lighted LCD/ Smart And Easy Sensor Settings/ Auto-Touch Control Panel/ Stainless Steel Finish,null,US$429.00 
14715,0,Toshiba Rechargeable 5-Hour Battery Pack - MEDB05LX,Toshiba Rechargeable 5-Hour Battery Pack - MEDB05LX/ Works With SDP2500 And SDP2600 Portable DVD Players,null,US$149.99 
15046,0,GE GSD4000NWW White Built-In Dishwasher - GSD4000WH,GE GSD4000NWW White Built-In Dishwasher - GSD4000WH/ 5-Level PowerScrub Wash System With PowerShower/ Electronic Controls/ 100 Percent Water Filtration With ExtraFine Filter/ 2/4/8-Hour Delay Start/ China/Crystal Cycle/ White Finish,null,874.14
15452,0,Sony Stereo Audio Receiver - STRDE197,Sony Stereo Audio Receiver - STRDE197/ 100 Watts Per Channel x 2/ AM/FM Tuning With 30 Presets/ 5 Function Input Selector/ 8 Ohm Rated Amplifier/ Remote Control,null,385.02
16000,0,Maytag Bisque Over-The-Range Microwave Oven - MMV4205BT,"Maytag Bisque Over-The-Range Microwave Oven - MMV4205BT/ 2.0 Cu. Ft. Capacity/ 1,150 Watts/ Ten Power Levels/ 220 CFM Airflow With Two Adjustable Fan Speeds/ Scrolling VFD Display/ Twelve Instant Touch Pads/ Precision Touch Electronic Controls/ Digital Display With Clock And Kitchen Timer/ Bisque Finish",null,739.85
16003,0,Maytag Over-The-Range Microwave Oven - MMV5207BK,"Maytag Over-The-Range Microwave Oven - MMV5207BK/ 2.0 Cubic Foot Capacity/ 1,100 Watts/ Ten Power Levels/ Sensor Cook/ Custom Program Option/ WideGlide Tray/ Delay-Stop Fan Settings/ Deluxe Charcoal Odor Filter/ Black Finish",null,481.91
